Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2018","2018","t","1611000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2019","2019","ha","358000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2019","2019","kg/ha","8128.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2019","2019","t","2910000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2020","2020","ha","352000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2020","2020","kg/ha","8309.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2020","2020","t","2925000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2021","2021","ha","392000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2021","2021","kg/ha","8137.8","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2021","2021","t","3190000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2022","2022","ha","393000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2022","2022","kg/ha","8162.8","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2022","2022","t","3208000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2023","2023","ha","389000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2023","2023","kg/ha","8524.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2023","2023","t","3316000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2011","2011","t","1095460","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2012","2012","t","1135070","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2013","2013","t","1208780","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2014","2014","t","1207310","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2015","2015","t","1233140","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2016","2016","t","1250490","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2017","2017","t","1325050","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2018","2018","t","1338630","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2019","2019","t","1390080","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2020","2020","t","1261545","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2021","2021","t","1348748","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2022","2022","t","1372835","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2023","2023","t","1399840","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2011","2011","t","1602000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2012","2012","t","1080000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2013","2013","t","2234000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2014","2014","t","1702000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2015","2015","t","1527000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2016","2016","t","2474000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2017","2017","t","2581000","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2018","2018","t","2897000","A","Official value",""
